======================================================================
  BIDVEX i18n AUDIT REPORT
  Generated: 2026-03-21T18:53:15.108Z
  Files scanned: 177
  EN keys: 1195 | FR keys: 1195
  t() calls found: 987 unique keys
======================================================================

──────────────────────────────────────────────────────────────────────
  SECTION 1: EN/FR SYNC CHECK
──────────────────────────────────────────────────────────────────────
Keys in sync: 1195
EN and FR files are perfectly in sync.

──────────────────────────────────────────────────────────────────────
  SECTION 2: MISSING TRANSLATION KEYS
  (Keys used via t() but absent from JSON files)
  NOTE: These may exist in i18n.js resource builder.
  Migrating them to JSON is recommended for maintainability.
──────────────────────────────────────────────────────────────────────
All t() keys have corresponding entries in both JSON files.

──────────────────────────────────────────────────────────────────────
  SECTION 3: POTENTIALLY UNUSED KEYS
──────────────────────────────────────────────────────────────────────
Found 208 keys not directly referenced via t() or i18n.js:

  - admin.appeals.approve [EN, FR]
  - admin.appeals.reject [EN, FR]
  - admin.title [EN, FR]
  - auction.bids [EN, FR]
  - bidErrorGuide.closeButton [EN, FR]
  - bidErrorGuide.errors.auctionEnded.description [EN, FR]
  - bidErrorGuide.errors.auctionEnded.solution [EN, FR]
  - bidErrorGuide.errors.auctionEnded.title [EN, FR]
  - bidErrorGuide.errors.bidTooLow.description [EN, FR]
  - bidErrorGuide.errors.bidTooLow.solution [EN, FR]
  - bidErrorGuide.errors.bidTooLow.title [EN, FR]
  - bidErrorGuide.errors.networkError.description [EN, FR]
  - bidErrorGuide.errors.networkError.solution [EN, FR]
  - bidErrorGuide.errors.networkError.title [EN, FR]
  - bidErrorGuide.errors.unauthorized.description [EN, FR]
  - bidErrorGuide.errors.unauthorized.solution [EN, FR]
  - bidErrorGuide.errors.unauthorized.title [EN, FR]
  - buyer.activeBids [EN, FR]
  - buyer.myBids [EN, FR]
  - common.all [EN, FR]
  - common.and [EN, FR]
  - common.appName [EN, FR]
  - common.close [EN, FR]
  - common.confirm [EN, FR]
  - common.currency [EN, FR]
  - common.currencySymbol [EN, FR]
  - common.delete [EN, FR]
  - common.download [EN, FR]
  - common.edit [EN, FR]
  - common.filter [EN, FR]
  - common.info [EN, FR]
  - common.no [EN, FR]
  - common.none [EN, FR]
  - common.ok [EN, FR]
  - common.optional [EN, FR]
  - common.previous [EN, FR]
  - common.required [EN, FR]
  - common.save [EN, FR]
  - common.search [EN, FR]
  - common.share [EN, FR]
  - common.sort [EN, FR]
  - common.submit [EN, FR]
  - common.success [EN, FR]
  - common.tagline [EN, FR]
  - common.upload [EN, FR]
  - common.view [EN, FR]
  - common.warning [EN, FR]
  - common.yes [EN, FR]
  - dashboard.accountBalance [EN, FR]
  - dashboard.accountSettings [EN, FR]
  - dashboard.activeBids [EN, FR]
  - dashboard.addFunds [EN, FR]
  - dashboard.addPaymentMethod [EN, FR]
  - dashboard.billingAddress [EN, FR]
  - dashboard.buyer.lost [EN, FR]
